,Mes,Casos,Codigo,Descricao
0,2014-01-31,1,1,Ign/Branco
1,2014-02-28,0,1,Ign/Branco
2,2014-03-31,0,1,Ign/Branco
3,2014-04-30,1,1,Ign/Branco
4,2014-05-31,0,1,Ign/Branco
5,2014-06-30,0,1,Ign/Branco
6,2014-07-31,0,1,Ign/Branco
7,2014-08-31,0,1,Ign/Branco
8,2014-09-30,3,1,Ign/Branco
9,2014-10-31,6,1,Ign/Branco
10,2014-11-30,3,1,Ign/Branco
11,2014-12-31,1,1,Ign/Branco
12,2015-01-31,0,1,Ign/Branco
13,2015-02-28,0,1,Ign/Branco
14,2015-03-31,0,1,Ign/Branco
15,2015-04-30,0,1,Ign/Branco
16,2015-05-31,0,1,Ign/Branco
17,2015-06-30,0,1,Ign/Branco
18,2015-07-31,0,1,Ign/Branco
19,2015-08-31,0,1,Ign/Branco
20,2015-09-30,0,1,Ign/Branco
21,2015-10-31,0,1,Ign/Branco
22,2015-11-30,0,1,Ign/Branco
23,2015-12-31,0,1,Ign/Branco
24,2016-01-31,1,1,Ign/Branco
25,2016-02-29,4,1,Ign/Branco
26,2016-03-31,15,1,Ign/Branco
27,2016-04-30,28,1,Ign/Branco
28,2016-05-31,14,1,Ign/Branco
29,2016-06-30,2,1,Ign/Branco
30,2016-07-31,0,1,Ign/Branco
31,2016-08-31,2,1,Ign/Branco
32,2016-09-30,4,1,Ign/Branco
33,2016-10-31,2,1,Ign/Branco
34,2016-11-30,3,1,Ign/Branco
35,2016-12-31,3,1,Ign/Branco
36,2017-01-31,19,1,Ign/Branco
37,2017-02-28,9,1,Ign/Branco
38,2017-03-31,8,1,Ign/Branco
39,2017-04-30,8,1,Ign/Branco
40,2017-05-31,2,1,Ign/Branco
41,2017-06-30,0,1,Ign/Branco
42,2017-07-31,3,1,Ign/Branco
43,2017-08-31,2,1,Ign/Branco
44,2017-09-30,0,1,Ign/Branco
45,2017-10-31,1,1,Ign/Branco
46,2017-11-30,4,1,Ign/Branco
47,2017-12-31,2,1,Ign/Branco
48,2018-01-31,2,1,Ign/Branco
49,2018-02-28,3,1,Ign/Branco
50,2018-03-31,1,1,Ign/Branco
51,2018-04-30,2,1,Ign/Branco
52,2018-05-31,9,1,Ign/Branco
53,2018-06-30,4,1,Ign/Branco
54,2018-07-31,3,1,Ign/Branco
55,2018-08-31,2,1,Ign/Branco
56,2018-09-30,0,1,Ign/Branco
57,2018-10-31,3,1,Ign/Branco
58,2018-11-30,6,1,Ign/Branco
59,2018-12-31,33,1,Ign/Branco
60,2019-01-31,43,1,Ign/Branco
61,2019-02-28,60,1,Ign/Branco
62,2019-03-31,137,1,Ign/Branco
63,2019-04-30,192,1,Ign/Branco
64,2019-05-31,120,1,Ign/Branco
65,2019-06-30,59,1,Ign/Branco
66,2019-07-31,9,1,Ign/Branco
67,2019-08-31,4,1,Ign/Branco
68,2019-09-30,3,1,Ign/Branco
69,2019-10-31,8,1,Ign/Branco
70,2019-11-30,2,1,Ign/Branco
71,2019-12-31,3,1,Ign/Branco
72,2020-01-31,27,1,Ign/Branco
73,2020-02-29,37,1,Ign/Branco
74,2020-03-31,54,1,Ign/Branco
75,2020-04-30,49,1,Ign/Branco
76,2020-05-31,21,1,Ign/Branco
77,2020-06-30,9,1,Ign/Branco
78,2020-07-31,1,1,Ign/Branco
79,2020-08-31,3,1,Ign/Branco
80,2020-09-30,2,1,Ign/Branco
81,2020-10-31,4,1,Ign/Branco
82,2020-11-30,2,1,Ign/Branco
83,2020-12-31,4,1,Ign/Branco
84,2021-01-31,4,1,Ign/Branco
85,2021-02-28,3,1,Ign/Branco
86,2021-03-31,11,1,Ign/Branco
87,2021-04-30,4,1,Ign/Branco
88,2021-05-31,4,1,Ign/Branco
89,2021-06-30,6,1,Ign/Branco
90,2021-07-31,4,1,Ign/Branco
91,2021-08-31,2,1,Ign/Branco
92,2021-09-30,1,1,Ign/Branco
93,2021-10-31,9,1,Ign/Branco
94,2021-11-30,196,1,Ign/Branco
95,2021-12-31,1233,1,Ign/Branco
96,2022-01-31,18,1,Ign/Branco
97,2022-02-28,23,1,Ign/Branco
98,2022-03-31,34,1,Ign/Branco
99,2022-04-30,78,1,Ign/Branco
100,2022-05-31,112,1,Ign/Branco
101,2022-06-30,69,1,Ign/Branco
102,2022-07-31,32,1,Ign/Branco
103,2022-08-31,7,1,Ign/Branco
104,2022-09-30,5,1,Ign/Branco
105,2022-10-31,5,1,Ign/Branco
106,2022-11-30,7,1,Ign/Branco
107,2022-12-31,5,1,Ign/Branco
0,2014-01-31,774,2,Inconclusivo
1,2014-02-28,969,2,Inconclusivo
2,2014-03-31,1533,2,Inconclusivo
3,2014-04-30,2037,2,Inconclusivo
4,2014-05-31,1316,2,Inconclusivo
5,2014-06-30,498,2,Inconclusivo
6,2014-07-31,214,2,Inconclusivo
7,2014-08-31,167,2,Inconclusivo
